0,6293    0,0846    0,8053    0,4274
0,6291    0,0835    0,8049    0,4277
0,6258    0,0851    0,7956    0,4346
0,6360    0,0888    0,8003    0,4312
0,6305    0,0796    0,8049    0,4277
0,6292    0,0875    0,8084    0,4251
0,6291    0,0815    0,8004    0,4310
0,6354    0,0856    0,8116    0,4227
0,6337    0,0921    0,7976    0,4331
0,6255    0,0826    0,8007    0,4308
0,6259    0,1008    0,7918    0,4375
0,6314    0,1035    0,8011    0,4305
0,6293    0,0874    0,7955    0,4347
0,6276    0,0901    0,7933    0,4364
0,6322    0,0953    0,7983    0,4326
0,6255    0,0973    0,8048    0,4278
0,6278    0,0945    0,7934    0,4363
0,6245    0,0857    0,7967    0,4338
0,6358    0,0979    0,8035    0,4288
0,6313    0,0735    0,8037    0,4286
0,6243    0,0745    0,8062    0,4279
0,6303    0,0884    0,8019    0,4299
0,6326    0,1041    0,7890    0,4395
0,6405    0,0921    0,8034    0,4288
0,6363    0,0878    0,8019    0,4300
0,6306    0,0919    0,8012    0,4304
0,6219    0,0902    0,8019    0,4301
0,6376    0,0824    0,8045    0,4280
0,6219    0,0753    0,7970    0,4336
0,6291    0,0858    0,8057    0,4271
0,6293    0,0800    0,8043    0,4281
0,6302    0,0808    0,8068    0,4263
0,6294    0,0943    0,7955    0,4347
0,6264    0,0799    0,7959    0,4344
0,6282    0,0889    0,8031    0,4291
0,6338    0,0920    0,7997    0,4316
0,6309    0,0929    0,8007    0,4308
0,6248    0,0957    0,7895    0,4392
0,6270    0,0852    0,8006    0,4309
0,6230    0,0839    0,7995    0,4317
0,6287    0,0841    0,8100    0,4239
0,6371    0,0851    0,8004    0,4311
0,6317    0,1030    0,7995    0,4318
0,6234    0,0860    0,8021    0,4298
0,6339    0,0854    0,8066    0,4265
0,6332    0,0950    0,8030    0,4291
0,6209    0,0864    0,7996    0,4316
0,6360    0,0852    0,8009    0,4307
0,6356    0,0975    0,8018    0,4300
0,6242    0,0829    0,8120    0,4279
0,6322    0,0882    0,7955    0,4347
0,6389    0,1038    0,8000    0,4313
0,6402    0,0952    0,7927    0,4368
0,6294    0,0861    0,7959    0,4344
0,6275    0,0751    0,8065    0,4265
0,6339    0,0896    0,8052    0,4275
0,6329    0,0919    0,7999    0,4314
0,6241    0,0858    0,7996    0,4317
0,6273    0,0982    0,7964    0,4341
0,6367    0,0931    0,8046    0,4279
0,6238    0,0819    0,8009    0,4307
0,6284    0,0831    0,7980    0,4329
0,6263    0,0807    0,8125    0,4260
0,6329    0,0955    0,7968    0,4338
0,6292    0,0913    0,8048    0,4278
0,6311    0,0775    0,8072    0,4260
0,6305    0,0875    0,8062    0,4268
0,6352    0,0890    0,7977    0,4331
0,6349    0,0933    0,8045    0,4280
0,6310    0,0831    0,8098    0,4241
0,6411    0,0939    0,7975    0,4332
0,6274    0,0818    0,8080    0,4254
0,6247    0,0947    0,8000    0,4314
0,6287    0,0812    0,8038    0,4285
0,6294    0,0744    0,8116    0,4231
0,6363    0,0832    0,8037    0,4286
0,6308    0,0937    0,7988    0,4323
0,6213    0,1013    0,7922    0,4372
0,6248    0,0841    0,7978    0,4330
0,6204    0,0907    0,8023    0,4314
0,6273    0,0999    0,7999    0,4314
0,6248    0,0802    0,8114    0,4273
0,6260    0,0888    0,8025    0,4295
0,6365    0,0952    0,7993    0,4319
0,6243    0,0840    0,8030    0,4292
0,6324    0,0967    0,7979    0,4329
0,6310    0,0808    0,8054    0,4273
0,6355    0,0944    0,7947    0,4353
0,6329    0,0840    0,7955    0,4347
0,6180    0,0908    0,8064    0,4336
0,6292    0,0912    0,8040    0,4284
0,6262    0,0969    0,7936    0,4361
0,6326    0,0942    0,7975    0,4333
0,6354    0,0784    0,8100    0,4239
0,6322    0,0931    0,7956    0,4347
0,6279    0,0787    0,8015    0,4302
0,6281    0,0906    0,8141    0,4244
0,6336    0,1002    0,8014    0,4303
0,6350    0,0890    0,8017    0,4301
0,6300    0,0875    0,8141    0,4226
0,6248    0,0871    0,7980    0,4328
0,6203    0,0848    0,7965    0,4340
0,6260    0,0866    0,7980    0,4328
0,6265    0,0912    0,8097    0,4258
0,6344    0,0951    0,7920    0,4374
0,6197    0,0813    0,8016    0,4320
0,6294    0,0878    0,8053    0,4274
0,6225    0,0858    0,7935    0,4362
0,6442    0,0869    0,7988    0,4323
0,6283    0,0890    0,7991    0,4320
0,6260    0,0925    0,7987    0,4323
0,6196    0,0833    0,7965    0,4340
0,6194    0,0802    0,8007    0,4324
0,6292    0,0908    0,8025    0,4295
0,6284    0,0938    0,7978    0,4330
0,6354    0,0831    0,8108    0,4233
0,6291    0,0902    0,8014    0,4304
0,6273    0,0770    0,7977    0,4330
0,6314    0,0907    0,7990    0,4321
0,6250    0,0847    0,8054    0,4273
0,6278    0,0764    0,8123    0,4247
0,6333    0,0951    0,8054    0,4273
0,6339    0,0912    0,7915    0,4377
0,6224    0,0815    0,7976    0,4331
0,6240    0,0880    0,8018    0,4300
0,6282    0,0899    0,7976    0,4332
0,6184    0,0906    0,7970    0,4336
0,6367    0,0901    0,8071    0,4260
0,6280    0,0904    0,8016    0,4302
0,6375    0,0781    0,8086    0,4249
0,6213    0,0806    0,8018    0,4306
0,6369    0,0891    0,8062    0,4267
0,6345    0,0859    0,8068    0,4263
0,6290    0,0925    0,8017    0,4301
0,6328    0,0835    0,8075    0,4257
0,6360    0,0896    0,8018    0,4300
0,6296    0,0923    0,7993    0,4319
0,6266    0,0828    0,8040    0,4284
0,6394    0,0929    0,8100    0,4239
0,6331    0,0913    0,7980    0,4329
0,6308    0,0943    0,8018    0,4300
0,6251    0,0867    0,7993    0,4319
0,6279    0,0919    0,7995    0,4318
0,6336    0,0813    0,8044    0,4281
0,6228    0,0873    0,8011    0,4305
0,6267    0,0914    0,8039    0,4284
0,6244    0,0882    0,7974    0,4333
0,6249    0,0736    0,8099    0,4272
0,6310    0,0852    0,8052    0,4275
0,6353    0,0961    0,8032    0,4290
0,6281    0,0985    0,7946    0,4354
0,6383    0,0880    0,8093    0,4244
0,6318    0,0864    0,7940    0,4358
0,6345    0,0864    0,8002    0,4312
0,6230    0,0924    0,8003    0,4311
0,6340    0,0809    0,8045    0,4280
0,6258    0,0823    0,8002    0,4312
0,6279    0,0848    0,7991    0,4321
0,6261    0,0931    0,8010    0,4306
0,6303    0,0844    0,8049    0,4277
0,6279    0,0858    0,7988    0,4323
0,6364    0,0878    0,8016    0,4302
0,6335    0,0912    0,8006    0,4309
0,6203    0,0899    0,8022    0,4315
0,6314    0,0933    0,7961    0,4343
0,6236    0,0820    0,7958    0,4345
0,6343    0,0840    0,8058    0,4271
0,6380    0,0886    0,7927    0,4368
0,6240    0,0792    0,8012    0,4304
0,6217    0,0901    0,8040    0,4302
0,6326    0,0821    0,8083    0,4251
0,6283    0,0801    0,8024    0,4296
0,6311    0,0801    0,7961    0,4343
0,6284    0,1049    0,7948    0,4352
0,6340    0,0878    0,7995    0,4317
0,6302    0,0840    0,8123    0,4224
0,6342    0,0856    0,8011    0,4305
0,6409    0,0990    0,7981    0,4328
0,6299    0,0840    0,8004    0,4310
0,6484    0,1062    0,8013    0,4304
0,6241    0,0886    0,8055    0,4281
0,6332    0,0889    0,8044    0,4281
0,6243    0,0859    0,7958    0,4345
0,6320    0,0943    0,7965    0,4340
0,6320    0,0914    0,8028    0,4293
0,6350    0,0862    0,8004    0,4311
0,6234    0,0882    0,8000    0,4313
0,6279    0,0855    0,8075    0,4258
0,6206    0,1027    0,7960    0,4343
0,6341    0,0989    0,8005    0,4310
0,6419    0,0924    0,7985    0,4325
0,6263    0,0815    0,8075    0,4260
0,6237    0,0827    0,8049    0,4284
0,6284    0,0957    0,7935    0,4362
0,6293    0,0880    0,8010    0,4307
0,6311    0,0964    0,8039    0,4285
0,6293    0,0910    0,8026    0,4294
0,6234    0,0811    0,7978    0,4330
0,6253    0,0865    0,8019    0,4300
0,6266    0,0879    0,7975    0,4332
0,6272    0,0994    0,7924    0,4371
0,6256    0,0766    0,8019    0,4300
0,6238    0,0913    0,7966    0,4339
0,6288    0,0902    0,8051    0,4275
0,6331    0,0940    0,8024    0,4296
0,6293    0,0864    0,7980    0,4328
0,6286    0,0883    0,8010    0,4306
0,6374    0,0991    0,8027    0,4293
0,6330    0,0885    0,7964    0,4340
0,6276    0,0855    0,8003    0,4311
0,6302    0,0898    0,7974    0,4333
0,6337    0,0862    0,8062    0,4268
0,6336    0,0881    0,7938    0,4360
0,6241    0,0757    0,8067    0,4280
0,6248    0,0748    0,8030    0,4291
0,6276    0,0875    0,7987    0,4323
0,6329    0,0870    0,7976    0,4332
0,6260    0,0828    0,7985    0,4325
0,6375    0,0918    0,7951    0,4350
0,6271    0,0852    0,7957    0,4346
0,6334    0,0870    0,8022    0,4297
0,6355    0,0891    0,8080    0,4254
0,6249    0,0757    0,8051    0,4275
0,6351    0,0837    0,8060    0,4269
0,6357    0,0861    0,8010    0,4306
0,6314    0,0947    0,7947    0,4353
0,6259    0,0828    0,7966    0,4339
0,6230    0,0973    0,8008    0,4308
0,6265    0,0852    0,8017    0,4301
0,6213    0,0912    0,7951    0,4350
0,6292    0,0914    0,8002    0,4312
0,6288    0,0923    0,7984    0,4325
0,6237    0,0857    0,8038    0,4285
0,6383    0,1072    0,7973    0,4334
0,6339    0,0901    0,8132    0,4215
0,6269    0,0965    0,7922    0,4372
0,6310    0,1016    0,7940    0,4359
0,6320    0,0904    0,8016    0,4302
0,6307    0,0767    0,8111    0,4231
0,6254    0,0830    0,8082    0,4268
0,6324    0,0940    0,7947    0,4353
0,6258    0,0817    0,8009    0,4307
0,6269    0,0821    0,7995    0,4317
0,6297    0,0868    0,8034    0,4288
0,6258    0,0959    0,7987    0,4323
0,6277    0,0860    0,8014    0,4303
0,6354    0,0913    0,8030    0,4292
0,6357    0,0933    0,7977    0,4331
0,6260    0,0841    0,8005    0,4310
0,6364    0,0929    0,7978    0,4330
0,6218    0,0916    0,7999    0,4314
0,6286    0,0831    0,7999    0,4314
0,6295    0,0919    0,8036    0,4287
0,6316    0,1023    0,7899    0,4389
0,6302    0,0886    0,7947    0,4353
0,6276    0,0832    0,7996    0,4316
0,6252    0,0871    0,7935    0,4362
0,6380    0,0956    0,7955    0,4347
0,6254    0,0832    0,8075    0,4269
0,6290    0,0882    0,8056    0,4272
0,6261    0,0825    0,8104    0,4262
0,6261    0,0998    0,7999    0,4314
0,6322    0,0888    0,8057    0,4271
0,6289    0,0936    0,8048    0,4278
0,6278    0,0885    0,7955    0,4347
0,6216    0,0902    0,7985    0,4325
0,6292    0,0795    0,8009    0,4307
0,6274    0,0973    0,8056    0,4272
0,6326    0,1026    0,7959    0,4344
0,6281    0,0903    0,8020    0,4299
0,6237    0,0862    0,7987    0,4324
0,6270    0,0899    0,7969    0,4337
0,6280    0,0983    0,7977    0,4331
0,6277    0,0905    0,8045    0,4280
0,6275    0,0831    0,8082    0,4253
0,6209    0,0904    0,8024    0,4310
0,6338    0,0969    0,7993    0,4319
0,6280    0,0925    0,8014    0,4303
0,6233    0,0918    0,8029    0,4292
0,6353    0,0992    0,7977    0,4331
0,6324    0,0850    0,8025    0,4295
0,6243    0,0911    0,8047    0,4279
0,6346    0,0963    0,7982    0,4327
0,6327    0,0858    0,8032    0,4290
0,6269    0,0784    0,8024    0,4296
0,6223    0,0766    0,8035    0,4296
0,6345    0,1007    0,8016    0,4302
0,6215    0,0909    0,8032    0,4304
0,6276    0,0779    0,8062    0,4267
0,6328    0,0914    0,7955    0,4347
0,6221    0,0998    0,8007    0,4308
0,6326    0,0969    0,7968    0,4337
0,6266    0,0881    0,8052    0,4275
0,6304    0,0894    0,8031    0,4290
0,6374    0,1004    0,7941    0,4358
0,6334    0,0782    0,8064    0,4266
0,6268    0,0837    0,8020    0,4299
0,6206    0,0901    0,7975    0,4333
0,6326    0,0895    0,7952    0,4349
0,6195    0,0872    0,7944    0,4355
0,6231    0,0942    0,7992    0,4320
0,6396    0,0938    0,7961    0,4343
0,6247    0,0965    0,8020    0,4299
0,6246    0,0857    0,7998    0,4315
0,6244    0,0884    0,8086    0,4277
0,6317    0,0910    0,7933    0,4363
0,6276    0,0816    0,8034    0,4288
0,6310    0,0788    0,8094    0,4244
0,6288    0,0935    0,8019    0,4299
0,6230    0,0833    0,8001    0,4313
0,6240    0,0900    0,8000    0,4313
0,6262    0,0830    0,8041    0,4283
0,6281    0,0843    0,8017    0,4301
0,6292    0,0886    0,7982    0,4327
0,6338    0,0872    0,8003    0,4312
0,6305    0,0883    0,8031    0,4290
0,6303    0,0722    0,8088    0,4262
0,6333    0,0930    0,8044    0,4281
0,6334    0,0959    0,8036    0,4287
0,6343    0,0953    0,8037    0,4286
0,6296    0,0863    0,7931    0,4365
0,6234    0,0878    0,8003    0,4311
0,6303    0,0877    0,8026    0,4294
0,6243    0,0883    0,8037    0,4286
0,6285    0,0909    0,8043    0,4282
0,6367    0,0922    0,7974    0,4333
0,6266    0,0919    0,7907    0,4383
0,6219    0,0789    0,8102    0,4301
0,6289    0,0978    0,8014    0,4303
0,6266    0,1020    0,7929    0,4367
0,6319    0,0978    0,7929    0,4367
0,6231    0,0802    0,7970    0,4336
0,6316    0,0760    0,8054    0,4273
0,6238    0,0911    0,7988    0,4322
0,6288    0,0897    0,8018    0,4300
0,6241    0,0919    0,7937    0,4361
0,6438    0,0973    0,7956    0,4347
0,6257    0,0801    0,7931    0,4365
0,6251    0,0871    0,7948    0,4352
0,6318    0,0798    0,8089    0,4247
0,6259    0,0948    0,8006    0,4309
0,6187    0,0854    0,7995    0,4330
0,6310    0,0888    0,7995    0,4317
0,6377    0,0959    0,8016    0,4302
0,6303    0,0917    0,8031    0,4290
0,6258    0,0813    0,7989    0,4322
0,6319    0,0852    0,8057    0,4271
0,6266    0,0880    0,8056    0,4272
0,6288    0,0933    0,7966    0,4339
0,6204    0,0870    0,8007    0,4314
0,6265    0,0900    0,7914    0,4378
0,6263    0,0899    0,8024    0,4296
0,6263    0,0824    0,8056    0,4272
0,6253    0,0967    0,7972    0,4335
0,6278    0,0999    0,8033    0,4289
0,6309    0,0957    0,7957    0,4345
0,6318    0,0910    0,7946    0,4354
0,6383    0,0922    0,7968    0,4337
0,6239    0,0760    0,8039    0,4285
0,6366    0,1031    0,7919    0,4374
0,6341    0,0910    0,7978    0,4330
0,6292    0,0788    0,8069    0,4262
0,6273    0,0891    0,8091    0,4251
0,6217    0,0864    0,8038    0,4302
0,6370    0,0997    0,7967    0,4338
0,6288    0,0868    0,7959    0,4344
0,6316    0,0883    0,8059    0,4270
0,6284    0,0936    0,7977    0,4331
0,6306    0,0861    0,8032    0,4290
0,6405    0,0917    0,8029    0,4292
0,6196    0,0885    0,8060    0,4321
0,6288    0,0857    0,7978    0,4330
0,6320    0,0896    0,7982    0,4327
0,6354    0,0884    0,7965    0,4340
0,6274    0,0778    0,8091    0,4250
0,6277    0,0748    0,8054    0,4273
0,6363    0,0960    0,8000    0,4313
0,6278    0,0972    0,7961    0,4343
0,6364    0,0967    0,7990    0,4321
0,6236    0,0885    0,7997    0,4316
0,6274    0,0882    0,8012    0,4305
0,6236    0,0937    0,8037    0,4286
0,6299    0,0802    0,8035    0,4287
0,6299    0,0837    0,8084    0,4251
0,6345    0,0900    0,7937    0,4361
0,6277    0,0928    0,8043    0,4281
0,6287    0,0805    0,7988    0,4323
0,6251    0,0996    0,7971    0,4335
0,6222    0,0953    0,7978    0,4330
0,6252    0,0841    0,8033    0,4289
0,6233    0,0832    0,7968    0,4337
0,6314    0,0902    0,8001    0,4313
0,6204    0,0864    0,8009    0,4314
0,6256    0,0861    0,8083    0,4267
0,6323    0,0953    0,7945    0,4354
0,6232    0,0758    0,8046    0,4288
0,6293    0,0835    0,8134    0,4232
0,6272    0,0889    0,8057    0,4271
0,6335    0,0909    0,7969    0,4336
0,6279    0,0896    0,8008    0,4308
0,6377    0,0822    0,8010    0,4306
0,6305    0,0909    0,8017    0,4301
0,6329    0,0875    0,7985    0,4325
0,6314    0,0980    0,8062    0,4267
0,6255    0,0890    0,8022    0,4297
0,6297    0,0862    0,8005    0,4310
0,6380    0,0915    0,8019    0,4299
0,6291    0,0870    0,8010    0,4306
0,6229    0,0879    0,8011    0,4306
0,6339    0,0869    0,8020    0,4298
0,6341    0,0914    0,8004    0,4311
0,6323    0,0987    0,7947    0,4354
0,6292    0,0947    0,8030    0,4291
0,6270    0,0869    0,7933    0,4363
0,6217    0,0859    0,7974    0,4333
0,6269    0,0891    0,7958    0,4345
0,6357    0,0898    0,7984    0,4326
0,6310    0,0839    0,8046    0,4279
0,6258    0,0913    0,7921    0,4373
0,6202    0,0896    0,7964    0,4340
0,6264    0,0896    0,8014    0,4303
0,6356    0,1050    0,7920    0,4374
0,6305    0,0946    0,7993    0,4319
0,6374    0,0833    0,8105    0,4236
0,6261    0,0849    0,7960    0,4344
0,6330    0,0811    0,8033    0,4289
0,6268    0,0832    0,8064    0,4266
0,6321    0,0847    0,8013    0,4304
0,6297    0,0881    0,8019    0,4300
0,6254    0,0935    0,7989    0,4322
0,6232    0,0889    0,7999    0,4315
0,6323    0,0885    0,8024    0,4296
0,6313    0,0860    0,8065    0,4265
0,6372    0,1040    0,7908    0,4382
0,6296    0,0930    0,8039    0,4285
0,6378    0,0840    0,8068    0,4263
0,6263    0,0919    0,8017    0,4301
0,6252    0,0825    0,8054    0,4274
0,6324    0,0832    0,8053    0,4274
0,6251    0,0954    0,8072    0,4271
0,6281    0,0823    0,8018    0,4300
0,6286    0,0799    0,7945    0,4354
0,6316    0,0761    0,8042    0,4282
0,6400    0,0933    0,8034    0,4288
0,6296    0,0960    0,8056    0,4272
0,6348    0,0927    0,8056    0,4272
0,6242    0,0837    0,8074    0,4280
0,6294    0,0888    0,8000    0,4314
0,6334    0,0974    0,8043    0,4282
0,6303    0,0951    0,7958    0,4345
0,6319    0,0871    0,8014    0,4303
0,6379    0,0945    0,7951    0,4350
0,6277    0,0912    0,7954    0,4348
0,6227    0,0812    0,8091    0,4293
0,6270    0,0898    0,8009    0,4307
0,6221    0,0876    0,7994    0,4318
0,6237    0,0884    0,8054    0,4284
0,6272    0,0814    0,8021    0,4298
0,6287    0,0784    0,8057    0,4271
0,6287    0,0958    0,8029    0,4292
0,6259    0,0903    0,7951    0,4350
0,6319    0,0936    0,8025    0,4295
0,6303    0,0855    0,8058    0,4270
0,6303    0,0875    0,7982    0,4327
0,6404    0,0920    0,7945    0,4354
0,6288    0,0837    0,8035    0,4287
0,6231    0,0839    0,8062    0,4290
0,6324    0,0947    0,8086    0,4250
0,6262    0,0856    0,8005    0,4310
0,6278    0,0797    0,8043    0,4281
0,6347    0,0901    0,8019    0,4299
0,6331    0,0963    0,7976    0,4332
0,6299    0,0891    0,8055    0,4272
0,6348    0,0882    0,7957    0,4346
0,6378    0,1028    0,7997    0,4316
0,6287    0,0856    0,8045    0,4280
0,6292    0,0889    0,7929    0,4367
0,6368    0,0794    0,8134    0,4214
0,6206    0,0820    0,8057    0,4312
0,6295    0,0821    0,7972    0,4335
0,6381    0,0820    0,8051    0,4276
0,6411    0,1032    0,8038    0,4285
0,6407    0,0769    0,8065    0,4265
0,6257    0,0867    0,8033    0,4289
0,6407    0,0912    0,7990    0,4321
0,6261    0,0823    0,8082    0,4262
0,6306    0,0841    0,8007    0,4309
0,6290    0,0908    0,7954    0,4348
0,6307    0,0855    0,8022    0,4297
0,6244    0,0847    0,7999    0,4315
0,6330    0,0811    0,8177    0,4199
0,6206    0,0823    0,8010    0,4312
0,6261    0,0822    0,8012    0,4304
0,6337    0,0828    0,8004    0,4311
0,6328    0,0883    0,7998    0,4315
0,6326    0,0934    0,8042    0,4282
0,6320    0,0830    0,8021    0,4298
0,6319    0,0992    0,7983    0,4326
0,6327    0,0826    0,8055    0,4273
0,6277    0,0869    0,7983    0,4326
0,6297    0,0779    0,8149    0,4229
0,6361    0,0952    0,7985    0,4325
0,6332    0,0944    0,7919    0,4374
0,6311    0,0809    0,7976    0,4332
0,6284    0,0773    0,8089    0,4247
0,6399    0,0859    0,8053    0,4274
0,6284    0,0889    0,8079    0,4255
0,6408    0,0924    0,8017    0,4301
0,6357    0,0821    0,7962    0,4342
0,6317    0,0943    0,7980    0,4328
0,6224    0,0912    0,7945    0,4354
0,6229    0,0920    0,8009    0,4307
0,6244    0,0888    0,8023    0,4296
0,6299    0,0806    0,8018    0,4300
0,6300    0,0913    0,8071    0,4261
0,6276    0,0827    0,8000    0,4314
0,6287    0,0787    0,8046    0,4279
